"method","effort","Ska","Cin","Eug","MS","MC","BA","VA","su"
"Net",4.969813299576,"0","1","1","1","0","0","1","Alcântara"
"NetTraps",3.58351893845611,"0","0","1","1","0","0","0","Boa_Vista:_Fazenda_Jacitara"
"NetTraps",3.58351893845611,"0","0","1","1","0","0","0","Bonfim:_Fazenda_Umirizal"
"NetTraps",3.58351893845611,"0","0","1","1","0","0","0","Cantá:_Haras_Cunhã-Pucá"
"NetTraps",3.58351893845611,"0","0","1","1","0","0","0","Amajari:_Estação_Ecológica_de_Maracá_ESEC-Maracá"
"NetTraps",3.58351893845611,"0","0","1","1","0","0","0","Cantá:_Serra_Grande"
"NetTraps",3.58351893845611,"0","0","1","1","0","0","0","Caracaraí:_Vila_do_Itã"
"Net",4.64439089914137,"0","1","1","1","0","0","1","Urbano_Santos"
"NetTraps",4.71849887129509,"0","1","1","1","1","1","1","São_Francisco_do_Sul:_Vila_da_Glória_"
"NetTraps",4.51085950651685,"0","1","1","0","0","0","1","Joinville:_Parque_Municipal_Morro_do_Finder_"
"NetTraps",4.51085950651685,"0","1","1","0","0","0","1","Joinville:_Morro_do_Boa_Vista_"
"NetTraps",4.71849887129509,"0","1","1","1","1","1","1","APA_Serra_Dona_Francisca:_Mutucas"
"NetTraps",4.71849887129509,"0","1","1","1","1","1","1","APA_Serra_Dona_Francisca:_Rio_Seco"
"NetTraps",4.71849887129509,"0","1","1","1","1","1","1","APA_Serra_Dona_Francisca:_Castelo_dos_Bugres"
